

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 24 18:46:41 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2837 ;; Defined at:
  2838 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  f2              3    0[BANK0 ] float 
  2841 ;;  f1              3    3[BANK0 ] float 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;  f3              3   11[BANK0 ] float 
  2844 ;;  sign            1   15[BANK0 ] unsigned char 
  2845 ;;  exp             1   14[BANK0 ] unsigned char 
  2846 ;;  cntr            1   10[BANK0 ] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  3    0[BANK0 ] float 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       6       0       0       0
  2857 ;;      Locals:         0       6       0       0       0
  2858 ;;      Temps:          0       4       0       0       0
  2859 ;;      Totals:         0      16       0       0       0
  2860 ;;Total ram usage:       16 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    1
  2863 ;; This function calls:
  2864 ;;		___ftpack
  2865 ;; This function is called by:
  2866 ;;		_Get_Distance
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function ___ftdiv
  2872  0594                     ___ftdiv:	
  2873                           
  2874                           ;incstack = 0
  2875                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2876  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2878  0596  0823               	movf	___ftdiv@f1,w
  2879  0597  00A6               	movwf	??___ftdiv
  2880  0598  0824               	movf	___ftdiv@f1+1,w
  2881  0599  00A7               	movwf	??___ftdiv+1
  2882  059A  0825               	movf	___ftdiv@f1+2,w
  2883  059B  00A8               	movwf	??___ftdiv+2
  2884  059C  1003               	clrc
  2885  059D  0D27               	rlf	??___ftdiv+1,w
  2886  059E  0D28               	rlf	??___ftdiv+2,w
  2887  059F  00A9               	movwf	??___ftdiv+3
  2888  05A0  0829               	movf	??___ftdiv+3,w
  2889  05A1  00AE               	movwf	___ftdiv@exp
  2890  05A2  082E               	movf	___ftdiv@exp,w
  2891  05A3  1D03               	btfss	3,2
  2892  05A4  2DAC               	goto	l1165
  2893  05A5  3000               	movlw	0
  2894  05A6  00A0               	movwf	?___ftdiv
  2895  05A7  3000               	movlw	0
  2896  05A8  00A1               	movwf	?___ftdiv+1
  2897  05A9  3000               	movlw	0
  2898  05AA  00A2               	movwf	?___ftdiv+2
  2899  05AB  0008               	return
  2900  05AC                     l1165:	
  2901  05AC  0820               	movf	___ftdiv@f2,w
  2902  05AD  00A6               	movwf	??___ftdiv
  2903  05AE  0821               	movf	___ftdiv@f2+1,w
  2904  05AF  00A7               	movwf	??___ftdiv+1
  2905  05B0  0822               	movf	___ftdiv@f2+2,w
  2906  05B1  00A8               	movwf	??___ftdiv+2
  2907  05B2  1003               	clrc
  2908  05B3  0D27               	rlf	??___ftdiv+1,w
  2909  05B4  0D28               	rlf	??___ftdiv+2,w
  2910  05B5  00A9               	movwf	??___ftdiv+3
  2911  05B6  0829               	movf	??___ftdiv+3,w
  2912  05B7  00AF               	movwf	___ftdiv@sign
  2913  05B8  082F               	movf	___ftdiv@sign,w
  2914  05B9  1D03               	btfss	3,2
  2915  05BA  2DC2               	goto	l1171
  2916  05BB  3000               	movlw	0
  2917  05BC  00A0               	movwf	?___ftdiv
  2918  05BD  3000               	movlw	0
  2919  05BE  00A1               	movwf	?___ftdiv+1
  2920  05BF  3000               	movlw	0
  2921  05C0  00A2               	movwf	?___ftdiv+2
  2922  05C1  0008               	return
  2923  05C2                     l1171:	
  2924  05C2  3000               	movlw	0
  2925  05C3  00AB               	movwf	___ftdiv@f3
  2926  05C4  3000               	movlw	0
  2927  05C5  00AC               	movwf	___ftdiv@f3+1
  2928  05C6  3000               	movlw	0
  2929  05C7  00AD               	movwf	___ftdiv@f3+2
  2930  05C8  3089               	movlw	137
  2931  05C9  072F               	addwf	___ftdiv@sign,w
  2932  05CA  00A6               	movwf	??___ftdiv
  2933  05CB  0826               	movf	??___ftdiv,w
  2934  05CC  02AE               	subwf	___ftdiv@exp,f
  2935  05CD  0823               	movf	___ftdiv@f1,w
  2936  05CE  00A6               	movwf	??___ftdiv
  2937  05CF  0824               	movf	___ftdiv@f1+1,w
  2938  05D0  00A7               	movwf	??___ftdiv+1
  2939  05D1  0825               	movf	___ftdiv@f1+2,w
  2940  05D2  00A8               	movwf	??___ftdiv+2
  2941  05D3  3010               	movlw	16
  2942  05D4                     u1015:	
  2943  05D4  1003               	clrc
  2944  05D5  0CA8               	rrf	??___ftdiv+2,f
  2945  05D6  0CA7               	rrf	??___ftdiv+1,f
  2946  05D7  0CA6               	rrf	??___ftdiv,f
  2947  05D8  3EFF               	addlw	-1
  2948  05D9  1D03               	skipz
  2949  05DA  2DD4               	goto	u1015
  2950  05DB  0826               	movf	??___ftdiv,w
  2951  05DC  00A9               	movwf	??___ftdiv+3
  2952  05DD  0829               	movf	??___ftdiv+3,w
  2953  05DE  00AF               	movwf	___ftdiv@sign
  2954  05DF  0820               	movf	___ftdiv@f2,w
  2955  05E0  00A6               	movwf	??___ftdiv
  2956  05E1  0821               	movf	___ftdiv@f2+1,w
  2957  05E2  00A7               	movwf	??___ftdiv+1
  2958  05E3  0822               	movf	___ftdiv@f2+2,w
  2959  05E4  00A8               	movwf	??___ftdiv+2
  2960  05E5  3010               	movlw	16
  2961  05E6                     u1025:	
  2962  05E6  1003               	clrc
  2963  05E7  0CA8               	rrf	??___ftdiv+2,f
  2964  05E8  0CA7               	rrf	??___ftdiv+1,f
  2965  05E9  0CA6               	rrf	??___ftdiv,f
  2966  05EA  3EFF               	addlw	-1
  2967  05EB  1D03               	skipz
  2968  05EC  2DE6               	goto	u1025
  2969  05ED  0826               	movf	??___ftdiv,w
  2970  05EE  00A9               	movwf	??___ftdiv+3
  2971  05EF  0829               	movf	??___ftdiv+3,w
  2972  05F0  06AF               	xorwf	___ftdiv@sign,f
  2973  05F1  3080               	movlw	128
  2974  05F2  00A6               	movwf	??___ftdiv
  2975  05F3  0826               	movf	??___ftdiv,w
  2976  05F4  05AF               	andwf	___ftdiv@sign,f
  2977  05F5  17A4               	bsf	___ftdiv@f1+1,7
  2978  05F6  30FF               	movlw	255
  2979  05F7  05A3               	andwf	___ftdiv@f1,f
  2980  05F8  30FF               	movlw	255
  2981  05F9  05A4               	andwf	___ftdiv@f1+1,f
  2982  05FA  3000               	movlw	0
  2983  05FB  05A5               	andwf	___ftdiv@f1+2,f
  2984  05FC  17A1               	bsf	___ftdiv@f2+1,7
  2985  05FD  30FF               	movlw	255
  2986  05FE  05A0               	andwf	___ftdiv@f2,f
  2987  05FF  30FF               	movlw	255
  2988  0600  05A1               	andwf	___ftdiv@f2+1,f
  2989  0601  3000               	movlw	0
  2990  0602  05A2               	andwf	___ftdiv@f2+2,f
  2991  0603  3018               	movlw	24
  2992  0604  00A6               	movwf	??___ftdiv
  2993  0605  0826               	movf	??___ftdiv,w
  2994  0606  00AA               	movwf	___ftdiv@cntr
  2995  0607                     l1185:	
  2996  0607  3001               	movlw	1
  2997  0608                     u1035:	
  2998  0608  1003               	clrc
  2999  0609  0DAB               	rlf	___ftdiv@f3,f
  3000  060A  0DAC               	rlf	___ftdiv@f3+1,f
  3001  060B  0DAD               	rlf	___ftdiv@f3+2,f
  3002  060C  3EFF               	addlw	-1
  3003  060D  1D03               	skipz
  3004  060E  2E08               	goto	u1035
  3005  060F  0822               	movf	___ftdiv@f2+2,w
  3006  0610  0225               	subwf	___ftdiv@f1+2,w
  3007  0611  1D03               	skipz
  3008  0612  2E19               	goto	u1045
  3009  0613  0821               	movf	___ftdiv@f2+1,w
  3010  0614  0224               	subwf	___ftdiv@f1+1,w
  3011  0615  1D03               	skipz
  3012  0616  2E19               	goto	u1045
  3013  0617  0820               	movf	___ftdiv@f2,w
  3014  0618  0223               	subwf	___ftdiv@f1,w
  3015  0619                     u1045:	
  3016  0619  1C03               	skipc
  3017  061A  2E26               	goto	l1193
  3018  061B  0820               	movf	___ftdiv@f2,w
  3019  061C  02A3               	subwf	___ftdiv@f1,f
  3020  061D  0821               	movf	___ftdiv@f2+1,w
  3021  061E  1C03               	skipc
  3022  061F  0F21               	incfsz	___ftdiv@f2+1,w
  3023  0620  02A4               	subwf	___ftdiv@f1+1,f
  3024  0621  0822               	movf	___ftdiv@f2+2,w
  3025  0622  1C03               	skipc
  3026  0623  0A22               	incf	___ftdiv@f2+2,w
  3027  0624  02A5               	subwf	___ftdiv@f1+2,f
  3028  0625  142B               	bsf	___ftdiv@f3,0
  3029  0626                     l1193:	
  3030  0626  3001               	movlw	1
  3031  0627                     u1055:	
  3032  0627  1003               	clrc
  3033  0628  0DA3               	rlf	___ftdiv@f1,f
  3034  0629  0DA4               	rlf	___ftdiv@f1+1,f
  3035  062A  0DA5               	rlf	___ftdiv@f1+2,f
  3036  062B  3EFF               	addlw	-1
  3037  062C  1D03               	skipz
  3038  062D  2E27               	goto	u1055
  3039  062E  3001               	movlw	1
  3040  062F  02AA               	subwf	___ftdiv@cntr,f
  3041  0630  1D03               	btfss	3,2
  3042  0631  2E07               	goto	l1185
  3043  0632  082B               	movf	___ftdiv@f3,w
  3044  0633  00F0               	movwf	___ftpack@arg
  3045  0634  082C               	movf	___ftdiv@f3+1,w
  3046  0635  00F1               	movwf	___ftpack@arg+1
  3047  0636  082D               	movf	___ftdiv@f3+2,w
  3048  0637  00F2               	movwf	___ftpack@arg+2
  3049  0638  082E               	movf	___ftdiv@exp,w
  3050  0639  00A6               	movwf	??___ftdiv
  3051  063A  0826               	movf	??___ftdiv,w
  3052  063B  00F3               	movwf	___ftpack@exp
  3053  063C  082F               	movf	___ftdiv@sign,w
  3054  063D  00A7               	movwf	??___ftdiv+1
  3055  063E  0827               	movf	??___ftdiv+1,w
  3056  063F  00F4               	movwf	___ftpack@sign
  3057  0640  120A  118A  249A   	fcall	___ftpack
  3058  0643  0870               	movf	?___ftpack,w
  3059  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3060  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3061  0646  00A0               	movwf	?___ftdiv
  3062  0647  0871               	movf	?___ftpack+1,w
  3063  0648  00A1               	movwf	?___ftdiv+1
  3064  0649  0872               	movf	?___ftpack+2,w
  3065  064A  00A2               	movwf	?___ftdiv+2
  3066  064B  0008               	return
  3067  064C                     __end_of___ftdiv:	
  3068                           
  3069                           	psect	text17
  3070  0230                     __ptext17:	
  3071 ;; *************** function ___awtoft *****************
  3072 ;; Defined at:
  3073 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  c               2    8[COMMON] int 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  sign            1   13[COMMON] unsigned char 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  3    8[COMMON] float 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0, pclath, cstack
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3087 ;;      Params:         3       0       0       0       0
  3088 ;;      Locals:         1       0       0       0       0
  3089 ;;      Temps:          2       0       0       0       0
  3090 ;;      Totals:         6       0       0       0       0
  3091 ;;Total ram usage:        6 bytes
  3092 ;; Hardware stack levels used:    1
  3093 ;; Hardware stack levels required when called:    1
  3094 ;; This function calls:
  3095 ;;		___ftpack
  3096 ;; This function is called by:
  3097 ;;		_Get_Distance
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function ___awtoft
  3103  0230                     ___awtoft:	
  3104                           
  3105                           ;incstack = 0
  3106                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3107  0230  01FD               	clrf	___awtoft@sign
  3108  0231  1FF9               	btfss	___awtoft@c+1,7
  3109  0232  2A3A               	goto	l1155
  3110  0233  09F8               	comf	___awtoft@c,f
  3111  0234  09F9               	comf	___awtoft@c+1,f
  3112  0235  0AF8               	incf	___awtoft@c,f
  3113  0236  1903               	skipnz
  3114  0237  0AF9               	incf	___awtoft@c+1,f
  3115  0238  01FD               	clrf	___awtoft@sign
  3116  0239  0AFD               	incf	___awtoft@sign,f
  3117  023A                     l1155:	
  3118  023A  0878               	movf	___awtoft@c,w
  3119  023B  00F0               	movwf	___ftpack@arg
  3120  023C  0879               	movf	___awtoft@c+1,w
  3121  023D  00F1               	movwf	___ftpack@arg+1
  3122  023E  01F2               	clrf	___ftpack@arg+2
  3123  023F  308E               	movlw	142
  3124  0240  00FB               	movwf	??___awtoft
  3125  0241  087B               	movf	??___awtoft,w
  3126  0242  00F3               	movwf	___ftpack@exp
  3127  0243  087D               	movf	___awtoft@sign,w
  3128  0244  00FC               	movwf	??___awtoft+1
  3129  0245  087C               	movf	??___awtoft+1,w
  3130  0246  00F4               	movwf	___ftpack@sign
  3131  0247  120A  118A  249A   	fcall	___ftpack
  3132  024A  0870               	movf	?___ftpack,w
  3133  024B  00F8               	movwf	?___awtoft
  3134  024C  0871               	movf	?___ftpack+1,w
  3135  024D  00F9               	movwf	?___awtoft+1
  3136  024E  0872               	movf	?___ftpack+2,w
  3137  024F  00FA               	movwf	?___awtoft+2
  3138  0250  0008               	return
  3139  0251                     __end_of___awtoft:	
  3140                           
  3141                           	psect	text18
  3142  049A                     __ptext18:	
  3143 ;; *************** function ___ftpack *****************
  3144 ;; Defined at:
  3145 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  arg             3    0[COMMON] unsigned um
  3148 ;;  exp             1    3[COMMON] unsigned char 
  3149 ;;  sign            1    4[COMMON] unsigned char 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;		None
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  3    0[COMMON] float 
  3154 ;; Registers used:
  3155 ;;		wreg, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3161 ;;      Params:         5       0       0       0       0
  3162 ;;      Locals:         0       0       0       0       0
  3163 ;;      Temps:          3       0       0       0       0
  3164 ;;      Totals:         8       0       0       0       0
  3165 ;;Total ram usage:        8 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		___awtoft
  3171 ;;		___ftdiv
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function ___ftpack
  3177  049A                     ___ftpack:	
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3181  049A  0873               	movf	___ftpack@exp,w
  3182  049B  1903               	btfsc	3,2
  3183  049C  2CA2               	goto	l1089
  3184  049D  0872               	movf	___ftpack@arg+2,w
  3185  049E  0471               	iorwf	___ftpack@arg+1,w
  3186  049F  0470               	iorwf	___ftpack@arg,w
  3187  04A0  1D03               	skipz
  3188  04A1  2CB5               	goto	l1095
  3189  04A2                     l1089:	
  3190  04A2  3000               	movlw	0
  3191  04A3  00F0               	movwf	?___ftpack
  3192  04A4  3000               	movlw	0
  3193  04A5  00F1               	movwf	?___ftpack+1
  3194  04A6  3000               	movlw	0
  3195  04A7  00F2               	movwf	?___ftpack+2
  3196  04A8  0008               	return
  3197  04A9                     l1093:	
  3198  04A9  3001               	movlw	1
  3199  04AA  00F5               	movwf	??___ftpack
  3200  04AB  0875               	movf	??___ftpack,w
  3201  04AC  07F3               	addwf	___ftpack@exp,f
  3202  04AD  3001               	movlw	1
  3203  04AE                     u875:	
  3204  04AE  1003               	clrc
  3205  04AF  0CF2               	rrf	___ftpack@arg+2,f
  3206  04B0  0CF1               	rrf	___ftpack@arg+1,f
  3207  04B1  0CF0               	rrf	___ftpack@arg,f
  3208  04B2  3EFF               	addlw	-1
  3209  04B3  1D03               	skipz
  3210  04B4  2CAE               	goto	u875
  3211  04B5                     l1095:	
  3212  04B5  30FE               	movlw	254
  3213  04B6  0572               	andwf	___ftpack@arg+2,w
  3214  04B7  1903               	btfsc	3,2
  3215  04B8  2CD0               	goto	l420
  3216  04B9  2CA9               	goto	l1093
  3217  04BA                     l1097:	
  3218  04BA  3001               	movlw	1
  3219  04BB  00F5               	movwf	??___ftpack
  3220  04BC  0875               	movf	??___ftpack,w
  3221  04BD  07F3               	addwf	___ftpack@exp,f
  3222  04BE  3001               	movlw	1
  3223  04BF  07F0               	addwf	___ftpack@arg,f
  3224  04C0  3000               	movlw	0
  3225  04C1  1803               	skipnc
  3226  04C2  3001               	movlw	1
  3227  04C3  07F1               	addwf	___ftpack@arg+1,f
  3228  04C4  3000               	movlw	0
  3229  04C5  1803               	skipnc
  3230  04C6  3001               	movlw	1
  3231  04C7  07F2               	addwf	___ftpack@arg+2,f
  3232  04C8  3001               	movlw	1
  3233  04C9                     u895:	
  3234  04C9  1003               	clrc
  3235  04CA  0CF2               	rrf	___ftpack@arg+2,f
  3236  04CB  0CF1               	rrf	___ftpack@arg+1,f
  3237  04CC  0CF0               	rrf	___ftpack@arg,f
  3238  04CD  3EFF               	addlw	-1
  3239  04CE  1D03               	skipz
  3240  04CF  2CC9               	goto	u895
  3241  04D0                     l420:	
  3242  04D0  30FF               	movlw	255
  3243  04D1  0572               	andwf	___ftpack@arg+2,w
  3244  04D2  1903               	btfsc	3,2
  3245  04D3  2CDF               	goto	l1105
  3246  04D4  2CBA               	goto	l1097
  3247  04D5                     l1103:	
  3248  04D5  3001               	movlw	1
  3249  04D6  02F3               	subwf	___ftpack@exp,f
  3250  04D7  3001               	movlw	1
  3251  04D8                     u915:	
  3252  04D8  1003               	clrc
  3253  04D9  0DF0               	rlf	___ftpack@arg,f
  3254  04DA  0DF1               	rlf	___ftpack@arg+1,f
  3255  04DB  0DF2               	rlf	___ftpack@arg+2,f
  3256  04DC  3EFF               	addlw	-1
  3257  04DD  1D03               	skipz
  3258  04DE  2CD8               	goto	u915
  3259  04DF                     l1105:	
  3260  04DF  1BF1               	btfsc	___ftpack@arg+1,7
  3261  04E0  2CE5               	goto	l427
  3262  04E1  3002               	movlw	2
  3263  04E2  0273               	subwf	___ftpack@exp,w
  3264  04E3  1803               	skipnc
  3265  04E4  2CD5               	goto	l1103
  3266  04E5                     l427:	
  3267  04E5  1873               	btfsc	___ftpack@exp,0
  3268  04E6  2CED               	goto	l428
  3269  04E7  30FF               	movlw	255
  3270  04E8  05F0               	andwf	___ftpack@arg,f
  3271  04E9  307F               	movlw	127
  3272  04EA  05F1               	andwf	___ftpack@arg+1,f
  3273  04EB  30FF               	movlw	255
  3274  04EC  05F2               	andwf	___ftpack@arg+2,f
  3275  04ED                     l428:	
  3276  04ED  1003               	clrc
  3277  04EE  0CF3               	rrf	___ftpack@exp,f
  3278  04EF  0873               	movf	___ftpack@exp,w
  3279  04F0  00F5               	movwf	??___ftpack
  3280  04F1  01F6               	clrf	??___ftpack+1
  3281  04F2  01F7               	clrf	??___ftpack+2
  3282  04F3  3010               	movlw	16
  3283  04F4                     u955:	
  3284  04F4  1003               	clrc
  3285  04F5  0DF5               	rlf	??___ftpack,f
  3286  04F6  0DF6               	rlf	??___ftpack+1,f
  3287  04F7  0DF7               	rlf	??___ftpack+2,f
  3288  04F8  3EFF               	addlw	-1
  3289  04F9  1D03               	skipz
  3290  04FA  2CF4               	goto	u955
  3291  04FB  0875               	movf	??___ftpack,w
  3292  04FC  04F0               	iorwf	___ftpack@arg,f
  3293  04FD  0876               	movf	??___ftpack+1,w
  3294  04FE  04F1               	iorwf	___ftpack@arg+1,f
  3295  04FF  0877               	movf	??___ftpack+2,w
  3296  0500  04F2               	iorwf	___ftpack@arg+2,f
  3297  0501  0874               	movf	___ftpack@sign,w
  3298  0502  1903               	btfsc	3,2
  3299  0503  0008               	return
  3300  0504  17F2               	bsf	___ftpack@arg+2,7
  3301  0505  0008               	return
  3302  0506                     __end_of___ftpack:	
  3303  007E                     btemp	set	126	;btemp
  3304  007E                     wtemp0	set	126


Data Sizes:
    Strings     16
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@distanceStr(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> main@distanceStr(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Get_Distance->___awtoft
    ___fttol->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_Get_Distance
    _Get_Distance->___fttol
    ___fttol->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    6852
                                             37 BANK0     21    21      0
                       _Get_Distance
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                 _Trigger_Ultrasonic
                      _Update_Buzzer
                        _Update_LEDs
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1090
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Update_LEDs                                          2     0      2     141
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Update_Buzzer                                        6     4      2     325
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _Trigger_Ultrasonic                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     295
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     433
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
